id,"idcounty","idmuni","municipality","logo"
1,"01","0118","Aremark","Aremark.png"
2,"01","0124","Askim","Askim.png"
3,"01","0125","Eidsberg","Eidsberg.png"
4,"01","0106","Fredrikstad","Fredrikstad.png"
5,"01","0101","Halden","Halden.png"
6,"01","0138","Hobøl","Hoboel.png"
7,"01","0111","Hvaler","Hvaler.png"
8,"01","0119","Marker","Marker.png"
9,"01","0104","Moss","Moss.png"
10,"01","0128","Rakkestad","Rakkestad.png"
11,"01","0136","Rygge","Rygge.png"
12,"01","0121","Rømskog","Roemskog.png"
13,"01","0135","Råde","Raade.png"
14,"01","0105","Sarpsborg","Sarpsborg.png"
15,"01","0127","Skiptvet","Skiptvet.png"
16,"01","0123","Spydeberg","Spydeberg.png"
17,"01","0122","Trøgstad","Troegstad.png"
18,"01","0137","Våler","Vaaler_Oestfold.png"
19,"02","0220","Asker","Asker.png"
20,"02","0221","Aurskog-Høland","Aurskog-Hoeland.png"
21,"02","0219","Bærum","Baerum.png"
22,"02","0237","Eidsvoll","Eidsvoll.png"
23,"02","0229","Enebakk","Enebakk.png"
24,"02","0227","Fet","Fet.png"
25,"02","0215","Frogn","Frogn.png"
26,"02","0234","Gjerdrum","Gjerdrum.png"
27,"02","0239","Hurdal","Hurdal.png"
28,"02","0230","Lørenskog","Loerenskog.png"
29,"02","0238","Nannestad","Nannestad.png"
30,"02","0236","Nes","Nes_Akershus.png"
31,"02","0216","Nesodden","Nesodden.png"
32,"02","0233","Nittedal","Nittedal.png"
33,"02","0217","Oppegård","Oppegaard.png"
34,"02","0228","Rælingen","Raelingen.png"
35,"02","0231","Skedsmo","Skedsmo.png"
36,"02","0213","Ski","Ski.png"
37,"02","0226","Sørum","Soerum.png"
38,"02","0235","Ullensaker","Ullensaker.png"
39,"02","0211","Vestby","Vestby.png"
40,"02","0214","Ås","Aas.png"
41,"03","0301","Oslo","Oslo.png"
42,"04","0438","Alvdal","Alvdal.png"
43,"04","0420","Eidskog","Eidskog.png"
44,"04","0427","Elverum","Elverum.png"
45,"04","0434","Engerdal","Engerdal.png"
46,"04","0439","Folldal","Folldal.png"
47,"04","0423","Grue","Grue.png"
48,"04","0403","Hamar","Hamar.png"
49,"04","0402","Kongsvinger","Kongsvinger.png"
50,"04","0415","Løten","Loeten.png"
51,"04","0418","Nord-Odal","Nord-Odal.png"
52,"04","0441","Os","Os_Hedmark.png"
53,"04","0432","Rendalen","Rendalen.png"
54,"04","0412","Ringsaker","Ringsaker.png"
55,"04","0417","Stange","Stange.png"
56,"04","0430","Stor-Elvdal","Stor-Elvdal.png"
57,"04","0419","Sør-Odal","Soer-Odal.png"
58,"04","0436","Tolga","Tolga.png"
59,"04","0428","Trysil","Trysil.png"
60,"04","0437","Tynset","Tynset.png"
61,"04","0426","Våler","Vaaler_Hedmark.png"
62,"04","0429","Åmot","Aamot.png"
63,"04","0425","Åsnes","Aasnes.png"
64,"05","0511","Dovre","Dovre.png"
65,"05","0541","Etnedal","Etnedal.png"
66,"05","0522","Gausdal","Gausdal.png"
67,"05","0502","Gjøvik","Gjoevik.png"
68,"05","0534","Gran","Gran.png"
69,"05","0532","Jevnaker","Jevnaker.png"
70,"05","0512","Lesja","Lesja.png"
71,"05","0501","Lillehammer","Lillehammer.png"
72,"05","0514","Lom","Lom.png"
73,"05","0533","Lunner","Lunner.png"
74,"05","0542","Nord-Aurdal","Nord-Aurdal.png"
75,"05","0516","Nord-Fron","Nord-Fron.png"
76,"05","0538","Nordre Land","Nordre_Land.png"
77,"05","0520","Ringebu","Ringebu.png"
78,"05","0517","Sel","Sel.png"
79,"05","0513","Skjåk","Skjaak.png"
80,"05","0536","Søndre Land","Søndre_Land.png"
81,"05","0540","Sør-Aurdal","Soer-Aurdal.png"
82,"05","0519","Sør-Fron","Soer-Fron.png"
83,"05","0545","Vang","Vang.png"
84,"05","0543","Vestre Slidre","Vestre_Slidre.png"
85,"05","0529","Vestre Toten","Vestre_Toten.png"
86,"05","0515","Vågå","Vaagaa.png"
87,"05","0528","Østre Toten","Oestre_Toten.png"
88,"05","0521","Øyer","Oeyer.png"
89,"05","0544","Øystre Slidre","Oeystre_Slidre.png"
90,"06","0602","Drammen","Drammen.png"
91,"06","0631","Flesberg","Flesberg.png"
92,"06","0615","Flå","Flaa.png"
93,"06","0617","Gol","Gol.png"
94,"06","0618","Hemsedal","Hemsedal.png"
95,"06","0620","Hol","Hol.png"
96,"06","0612","Hole","Hole.png"
97,"06","0628","Hurum","Hurum.png"
98,"06","0604","Kongsberg","Kongsberg.png"
99,"06","0622","Krødsherad","Kroedsherad.png"
100,"06","0626","Lier","Lier.png"
101,"06","0623","Modum","Modum.png"
102,"06","0625","Nedre Eiker","Nedre_Eiker.png"
103,"06","0616","Nes","Nes_Buskerud.png"
104,"06","0633","Nore og Uvdal","Nore_og_Uvdal.png"
105,"06","0605","Ringerike","Ringerike.png"
106,"06","0632","Rollag","Rollag.png"
107,"06","0627","Røyken","Roeyken.png"
108,"06","0621","Sigdal","Sigdal.png"
109,"06","0624","Øvre Eiker","Oevre_Eiker.png"
110,"06","0619","Ål","Aal.png"
111,"07","0719","Andebu","Andebu.png"
112,"07","0714","Hof","Hof.png"
113,"07","0702","Holmestrand","Holmestrand.png"
114,"07","0701","Horten","Horten_komm.png"
115,"07","0728","Lardal","Lardal.png"
116,"07","0709","Larvik","Larvik.png"
117,"07","0722","Nøtterøy","Noetteroey.png"
118,"07","0716","Re","Re.png"
119,"07","0713","Sande","Sande_Vestfold.png"
120,"07","0706","Sandefjord","Sandefjord.png"
121,"07","0720","Stokke","Stokke.png"
122,"07","0711","Svelvik","Svelvik.png"
123,"07","0723","Tjøme","Tjoeme.png"
124,"07","0704","Tønsberg","Toensberg.png"
125,"08","0814","Bamble","Bamble.png"
126,"08","0821","Bø","Boe_Telemark.png"
127,"08","0817","Drangedal","Drangedal.png"
128,"08","0831","Fyresdal","Fyresdal.png"
129,"08","0827","Hjartdal","Hjartdal.png"
130,"08","0815","Kragerø","Krageroe.png"
131,"08","0829","Kviteseid","Kviteseid.png"
132,"08","0830","Nissedal","Nissedal.png"
133,"08","0819","Nome","Nome.png"
134,"08","0807","Notodden","Notodden.png"
135,"08","0805","Porsgrunn","Porsgrunn.png"
136,"08","0822","Sauherad","Sauherad.png"
137,"08","0828","Seljord","Seljord.png"
138,"08","0811","Siljan","Siljan.png"
139,"08","0806","Skien","Skien.png"
140,"08","0826","Tinn","Tinn.png"
141,"08","0833","Tokke","Tokke.png"
142,"08","0834","Vinje","Vinje.png"
143,"09","0906","Arendal","Arendal.png"
144,"09","0928","Birkenes","Birkenes.png"
145,"09","0938","Bygland","Bygland.png"
146,"09","0941","Bykle","Bykle.png"
147,"09","0937","Evje og Hornnes","Evje_og_Hornnes.png"
148,"09","0919","Froland","Froland.png"
149,"09","0911","Gjerstad","Gjerstad.png"
150,"09","0904","Grimstad","Grimstad.png"
151,"09","0935","Iveland","Iveland.png"
152,"09","0926","Lillesand","Lillesand.png"
153,"09","0901","Risør","Risoer.png"
154,"09","0914","Tvedestrand","Tvedestrand.png"
155,"09","0940","Valle","Valle.png"
156,"09","0912","Vegårshei","Vegaarshei.png"
157,"09","0929","Åmli","Aamli.png"
158,"10","1027","Audnedal","Audnedal.png"
159,"10","1003","Farsund","Farsund.png"
160,"10","1004","Flekkefjord","Flekkefjord.png"
161,"10","1034","Hægebostad","Haegebostad.png"
162,"10","1001","Kristiansand","Kristiansand.png"
163,"10","1037","Kvinesdal","Kvinesdal.png"
164,"10","1029","Lindesnes","Lindesnes.png"
165,"10","1032","Lyngdal","Lyngdal.png"
166,"10","1002","Mandal","Mandal.png"
167,"10","1021","Marnardal","Marnardal.png"
168,"10","1046","Sirdal","Sirdal.png"
169,"10","1017","Songdalen","Songdalen.png"
170,"10","1018","Søgne","Soegne.png"
171,"10","1014","Vennesla","Vennesla.png"
172,"10","1026","Åseral","Aaseral.png"
173,"11","1114","Bjerkreim","Bjerkreim.png"
174,"11","1145","Bokn","Bokn.png"
175,"11","1101","Eigersund","Eigersund.png"
176,"11","1141","Finnøy","Finnoey.png"
177,"11","1129","Forsand","Forsand.png"
178,"11","1122","Gjesdal","Gjesdal.png"
179,"11","1106","Haugesund","Haugesund.png"
180,"11","1133","Hjelmeland","Hjelmeland.png"
181,"11","1119","Hå","Haa.png"
182,"11","1149","Karmøy","Karmoey.png"
183,"11","1120","Klepp","Klepp.png"
184,"11","1144","Kvitsøy","Kvitsoey.png"
185,"11","1112","Lund","Lund.png"
186,"11","1127","Randaberg","Randaberg.png"
187,"11","1142","Rennesøy","Rennesoey.png"
188,"11","1102","Sandnes","Sandnes.png"
189,"11","1135","Sauda","Sauda.png"
190,"11","1111","Sokndal","Sokndal.png"
191,"11","1124","Sola","Sola.png"
192,"11","1103","Stavanger","Stavanger.png"
193,"11","1130","Strand","Strand.png"
194,"11","1134","Suldal","Suldal.png"
195,"11","1121","Time","Time.png"
196,"11","1146","Tysvær","Tysvaer.png"
197,"11","1151","Utsira","Utsira.png"
198,"11","1160","Vindafjord","Vindafjord.png"
199,"12","1247","Askøy","Askoey.png"
200,"12","1244","Austevoll","Austevoll.png"
201,"12","1264","Austrheim","Austrheim.png"
202,"12","1201","Bergen","Bergen.png"
203,"12","1219","Bømlo","Boemlo.png"
204,"12","1232","Eidfjord","Eidfjord.png"
205,"12","1211","Etne","Etne.png"
206,"12","1265","Fedje","Fedje.png"
207,"12","1222","Fitjar","Fitjar.png"
208,"12","1246","Fjell","Fjell.png"
209,"12","1241","Fusa","Fusa.png"
210,"12","1234","Granvin","Granvin.png"
211,"12","1227","Jondal","Jondal.png"
212,"12","1238","Kvam","Kvam.png"
213,"12","1224","Kvinnherad","Kvinnherad.png"
214,"12","1263","Lindås","Lindaas.png"
215,"12","1266","Masfjorden","Masfjorden.png"
216,"12","1256","Meland","Meland.png"
217,"12","1252","Modalen","Modalen.png"
218,"12","1228","Odda","Odda.png"
219,"12","1243","Os","Os_Hordaland.png"
220,"12","1253","Osterøy","Osteroey.png"
221,"12","1260","Radøy","Radoey.png"
222,"12","1242","Samnanger","Samnanger.png"
223,"12","1221","Stord","Stord.png"
224,"12","1245","Sund","Sund.png"
225,"12","1216","Sveio","Sveio.png"
226,"12","1223","Tysnes","Tysnes.png"
227,"12","1231","Ullensvang","Ullensvang.png"
228,"12","1233","Ulvik","Ulvik.png"
229,"12","1251","Vaksdal","Vaksdal.png"
230,"12","1235","Voss","Voss.png"
231,"12","1259","Øygarden","Oeygarden.png"
232,"14","1428","Askvoll","Askvoll.png"
233,"14","1421","Aurland","Aurland.png"
234,"14","1418","Balestrand","Balestrand.png"
235,"14","1438","Bremanger","Bremanger.png"
236,"14","1443","Eid","Eid.png"
237,"14","1429","Fjaler","Fjaler.png"
238,"14","1401","Flora","Flora.png"
239,"14","1432","Førde","Foerde.png"
240,"14","1430","Gaular","Gaular.png"
241,"14","1445","Gloppen","Gloppen.png"
242,"14","1411","Gulen","Gulen.png"
243,"14","1444","Hornindal","Hornindal.png"
244,"14","1413","Hyllestad","Hyllestad.png"
245,"14","1416","Høyanger","Hoeyanger.png"
246,"14","1431","Jølster","Joelster.png"
247,"14","1419","Leikanger","Leikanger.png"
248,"14","1426","Luster","Luster.png"
249,"14","1422","Lærdal","Laerdal.png"
250,"14","1433","Naustdal","Naustdal.png"
251,"14","1441","Selje","Selje.png"
252,"14","1420","Sogndal","Sogndal.png"
253,"14","1412","Solund","Solund.png"
254,"14","1449","Stryn","Stryn.png"
255,"14","1417","Vik","Vik.png"
256,"14","1439","Vågsøy","Vaagsoey.png"
257,"14","1424","Årdal","Aardal.png"
258,"15","1547","Aukra","Aukra.png"
259,"15","1576","Aure","Tustna_Aure.png"
260,"15","1554","Averøy","Averoey.png"
261,"15","1551","Eide","Eide.png"
262,"15","1548","Fræna","Fraena.png"
263,"15","1532","Giske","Giske.png"
264,"15","1557","Gjemnes","Gjemnes.png"
265,"15","1571","Halsa","Halsa.png"
266,"15","1534","Haram","Haram.png"
267,"15","1517","Hareid","Hareid.png"
268,"15","1515","Herøy","Heroey_Moere_og_Romsdal.png"
269,"15","1505","Kristiansund","Kristiansund_vapen.svg"
270,"15","1545","Midsund","Midsund.png"
271,"15","1502","Molde","Molde.png"
272,"15","1543","Nesset","Nesset.png"
273,"15","1524","Norddal","Norddal.png"
274,"15","1539","Rauma","Rauma.png"
275,"15","1567","Rindal","Rindal.png"
276,"15","1514","Sande","Sande_Moere_og_Romsdal.png"
277,"15","1546","Sandøy","Sandoey.png"
278,"15","1529","Skodje","Skodje.png"
279,"15","1573","Smøla","Smoela.png"
280,"15","1526","Stordal","Stordal.png"
281,"15","1525","Stranda","Stranda.png"
282,"15","1531","Sula","Sula.png"
283,"15","1563","Sunndal","Sunndal.png"
284,"15","1566","Surnadal","Surnadal.png"
285,"15","1528","Sykkylven","Sykkylven.png"
286,"15","1560","Tingvoll","Tingvoll.png"
287,"15","1516","Ulstein","Ulstein.png"
288,"15","1511","Vanylven","Vanylven.png"
289,"15","1535","Vestnes","Vestnes.png"
290,"15","1519","Volda","Volda.png"
291,"15","1523","Ørskog","Orskog.png"
292,"15","1520","Ørsta","Orsta.png"
293,"15","1504","Ålesund","Aalesund.png"
294,"16","1622","Agdenes","Agdenes.png"
295,"16","1627","Bjugn","Bjugn.png"
296,"16","1620","Frøya","Froeya.png"
297,"16","1612","Hemne","Hemne.png"
298,"16","1617","Hitra","Hitra.png"
299,"16","1644","Holtålen","Holtaalen.png"
300,"16","1662","Klæbu","Klaebu.png"
301,"16","1663","Malvik","Malvik.png"
302,"16","1636","Meldal","Meldal.png"
303,"16","1653","Melhus","Melhus.png"
304,"16","1648","Midtre Gauldal","Midtre_Gauldal.png"
305,"16","1634","Oppdal","Oppdal.png"
306,"16","1638","Orkdal","Orkdal.png"
307,"16","1633","Osen","Osen.png"
308,"16","1635","Rennebu","Rennebu.png"
309,"16","1624","Rissa","Rissa.png"
310,"16","1632","Roan","Roan.png"
311,"16","1640","Røros","Roeros.png"
312,"16","1664","Selbu","Selbu.png"
313,"16","1657","Skaun","Skaun.png"
314,"16","1613","Snillfjord","Snillfjord.png"
315,"16","1601","Trondheim","Trondheim.png"
316,"16","1665","Tydal","Tydal.png"
317,"16","1621","Ørland","Oerland.png"
318,"16","1630","Åfjord","Aafjord.png"
319,"17","1749","Flatanger","Flatanger.png"
320,"17","1748","Fosnes","Fosnes.png"
321,"17","1717","Frosta","Frosta.png"
322,"17","1742","Grong","Grong.png"
323,"17","1743","Høylandet","Hoeylandet.png"
324,"17","1756","Inderøy","Inderoey.png"
325,"17","1755","Leka","Leka.png"
326,"17","1718","Leksvik","Leksvik.png"
327,"17","1719","Levanger","Levanger.png"
328,"17","1738","Lierne","Lierne.png"
329,"17","1711","Meråker","Meraaker.png"
330,"17","1725","Namdalseid","Namdalseid.png"
331,"17","1703","Namsos","Namsos.png"
332,"17","1740","Namsskogan","Namsskogan.png"
333,"17","1751","Nærøy","Naeroey.png"
334,"17","1744","Overhalla","Overhalla.png"
335,"17","1739","Røyrvik","Roeyrvik.png"
336,"17","1736","Snåsa","Snaasa.png"
337,"17","1702","Steinkjer","Steinkjer.png"
338,"17","1714","Stjørdal","Stjoerdal.png"
339,"17","1721","Verdal","Verdal.png"
340,"17","1724","Verran","Verran.png"
341,"17","1750","Vikna","Vikna.png"
342,"18","1820","Alstahaug","Alstahaug.png"
343,"18","1871","Andøy","Andoey.png"
344,"18","1854","Ballangen","Ballangen.png"
345,"18","1839","Beiarn","Beiarn.png"
346,"18","1811","Bindal","Bindal.png"
347,"18","1804","Bodø","Bodo.png"
348,"18","1813","Brønnøy","Broennoey.png"
349,"18","1867","Bø","Boe_Nordland.png"
350,"18","1827","Dønna","Doenna.png"
351,"18","1853","Evenes","Evenes.png"
352,"18","1841","Fauske","Fauske.png"
353,"18","1859","Flakstad","Flakstad.png"
354,"18","1838","Gildeskål","Gildeskaal.png"
355,"18","1825","Grane","Grane.png"
356,"18","1866","Hadsel","Hadsel.png"
357,"18","1849","Hamarøy","Hamaroey.png"
358,"18","1826","Hattfjelldal","Hattfjelldal.png"
359,"18","1832","Hemnes","Hemnes.png"
360,"18","1818","Herøy","Heroey_Nordland.png"
361,"18","1822","Leirfjord","Leirfjord.png"
362,"18","1834","Lurøy","Luroey.png"
363,"18","1851","Lødingen","Loedingen.png"
364,"18","1837","Meløy","Meloey.png"
365,"18","1874","Moskenes","Moskenes.png"
366,"18","1805","Narvik","Narvik.png"
367,"18","1828","Nesna","Nesna.png"
368,"18","1833","Rana","Rana.png"
369,"18","1836","Rødøy","Roedoey.png"
370,"18","1856","Røst","Roest.png"
371,"18","1840","Saltdal","Saltdal.png"
372,"18","1870","Sortland","Sortland.png"
373,"18","1848","Steigen","Steigen.png"
374,"18","1812","Sømna","Soemna.png"
375,"18","1845","Sørfold","Soerfold.png"
376,"18","1852","Tjeldsund","Tjeldsund.png"
377,"18","1835","Træna","Traena.png"
378,"18","1850","Tysfjord","Tysfjord.png"
379,"18","1824","Vefsn","Vefsn.png"
380,"18","1815","Vega","Vega.png"
381,"18","1860","Vestvågøy","Vestvaagoey.png"
382,"18","1816","Vevelstad","Vevelstad.png"
383,"18","1857","Værøy","Vaeroey.png"
384,"18","1865","Vågan","Vaagan.png"
385,"18","1868","Øksnes","Oeksnes.png"
386,"19","1933","Balsfjord","Balsfjord.png"
387,"19","1922","Bardu","Bardu.png"
388,"19","1929","Berg","Berg.png"
389,"19","1926","Dyrøy","Dyroey.png"
390,"19","1919","Gratangen","Gratangen.png"
391,"19","1903","Harstad","Harstad.png"
392,"19","1917","Ibestad","Ibestad.png"
393,"19","1936","Karlsøy","Karlsoey.png"
394,"19","1911","Kvæfjord","Kvaefjord.png"
395,"19","1943","Kvænangen","Kvaenangen.png"
396,"19","1940","Kåfjord","Kaafjord.png"
397,"19","1920","Lavangen","Lavangen.png"
398,"19","1931","Lenvik","Lenvik.png"
399,"19","1938","Lyngen","Lyngen.png"
400,"19","1924","Målselv","Maalselv.png"
401,"19","1942","Nordreisa","Nordreisa.png"
402,"19","1923","Salangen","Salangen.png"
403,"19","1941","Skjervøy","Skjervoey.png"
404,"19","1913","Skånland","Skaanland.png"
405,"19","1939","Storfjord","Storfjord.png"
406,"19","1925","Sørreisa","Soerreisa.png"
407,"19","1928","Torsken","Torsken.png"
408,"19","1927","Tranøy","Tranoey.png"
409,"19","1902","Tromsø","Tromsoe.png"
410,"20","2012","Alta","Alta.png"
411,"20","2024","Berlevåg","Berlevaag.png"
412,"20","2028","Båtsfjord","Baatsfjord.png"
413,"20","2023","Gamvik","Gamvik.png"
414,"20","2004","Hammerfest","Hammerfest_-_kommunevaapen.svg"
415,"20","2015","Hasvik","Hasvik.png"
416,"20","2021","Karasjok","Karasjok.png"
417,"20","2011","Kautokeino","Kautokeino.png"
418,"20","2017","Kvalsund","Kvalsund.png"
419,"20","2022","Lebesby","Lebesby.png"
420,"20","2014","Loppa","Loppa.png"
421,"20","2018","Måsøy","Maasoey.png"
422,"20","2027","Nesseby","Nesseby.png"
423,"20","2019","Nordkapp","Nordkapp.png"
424,"20","2020","Porsanger","Porsanger.png"
425,"20","2030","Sør-Varanger","Soer-Varanger.png"
426,"20","2025","Tana","Tana.png"
427,"20","2003","Vadsø","Vadsoe.png"
428,"20","2002","Vardø","Vardoe.png"
429,"21","2111","Longyearbyen lokalstyre","Svalbard.png"
430,"01","01","Østfold Fylkeskommune","ostfold_fylkeskommune.png"
431,"02","02","Akershus Fylkeskommune","Akershus_fylkeskommune.png"
432,"03","03","Oslo Fylkeskommune","oslo_fylkeskommune.png"
433,"04","04","Hedmark Fylkeskommune","hedmark_fylkeskommune.png"
434,"05","05","Oppland Fylkeskommune","oppland_fylkeskommune.png"
435,"06","06","Buskerud Fylkeskommune","buskerud_fylkeskommune.png"
436,"07","07","Vestfold Fylkeskommune","vestfold_fylkeskommune.png"
437,"08","08","Telemark Fylkeskommune","telemark_fylkeskommune.png"
438,"09","09","Aust-Agder Fylkeskommune","aust-agder_fylkeskommune.png"
439,"10","10","Vest-Agder Fylkeskommune","vest-agder_fylkeskommune.png"
440,"11","11","Rogaland Fylkeskommune","rogaland_fylkeskommune.png"
441,"12","12","Hordaland Fylkeskommune","hordaland_fylkeskommune.png"
442,"14","14","Sogn og Fjordane Fylkeskommune","sogn_og_fjordane_fylkeskommune.png"
443,"15","15","Møre og Romsdal Fylkeskommune","more_og_romsdal_fylkeskommune.png"
444,"16","16","Sør-Trøndelag Fylkeskommune","sor-tronderlag_fylkeskommune.png"
445,"17","17","Nord-Trøndelag Fylkeskommune","nord-tronderlag_fylkeskommune.png"
446,"18","18","Nordland Fylkeskommune","nordland_fylkeskommune.png"
447,"19","19","Troms Fylkeskommune","troms_fylkeskommune.png"
448,"20","20","Finnmark Fylkeskommune","finnmark_fylkeskommune.png"
